2025-04-29 11:57:11.646972,-5.46762,2.32099,-2.24399,-3.43853,3.45295,-0.0693347,-0.00149413,0.556575,0.117059,0.956207,-0.0908366,0.252417,0.731696,-0.224812,0.69837,0.0844203,0.982175,0.0293542,-0.165359,0.128966,-0.0642814,0.499483,0.117059,0.956207,-0.0908366,0.252417,
2025-04-29 14:08:13.591481,-5.59314,2.35501,-2.27163,-3.56402,3.65078,-0.0694324,-0.00148213,0.556803,0.116887,0.956711,-0.0911512,0.250464,0.730579,-0.22701,0.700717,0.0464983,0.981129,0.0204258,-0.186563,0.128629,-0.0642904,0.498909,0.116887,0.956711,-0.0911512,0.250464,
2025-04-29 14:08:13.612536,-5.39498,2.30458,-2.23247,-3.39731,3.39998,-0.0693355,-0.00148742,0.556573,0.117084,0.956205,-0.0908426,0.252409,0.731772,-0.224618,0.698553,0.0864129,0.981851,0.0287682,-0.166357,0.128962,-0.0642848,0.499478,0.117084,0.956205,-0.0908426,0.252409,
2025-04-29 14:08:13.633407,-5.39413,2.32653,-2.22063,-3.44794,3.39595,-0.0693294,-0.00149126,0.556575,0.117051,0.956201,-0.0909068,0.252416,0.731771,-0.22494,0.698581,0.0824704,0.981814,0.0291459,-0.168494,0.128969,-0.0642906,0.499489,0.117051,0.956201,-0.0909068,0.252416,
2025-04-29 14:08:13.654809,-5.61879,2.34465,-2.28508,-3.56522,3.66934,-0.0694396,-0.00148435,0.556817,0.116807,0.956743,-0.0911007,0.250398,0.73058,-0.227012,0.700721,0.0464594,0.981131,0.0204573,-0.186562,0.128624,-0.0642538,0.498889,0.116807,0.956743,-0.0911007,0.250398,
2025-04-29 14:08:13.675878,-5.40946,2.32402,-2.21582,-3.4235,3.41227,-0.0693607,-0.00146011,0.556543,0.116818,0.956194,-0.0911612,0.252459,0.731708,-0.224812,0.69836,0.0842335,0.982179,0.0292529,-0.165449,0.128957,-0.0642305,0.499491,0.116818,0.956194,-0.0911612,0.252459,
2025-04-29 14:08:13.696965,-5.44287,2.30419,-2.24383,-3.44321,3.41793,-0.069336,-0.00149157,0.556567,0.117054,0.956194,-0.0909007,0.252445,0.73177,-0.224816,0.698124,0.0855975,0.981838,0.0304456,-0.166556,0.128966,-0.0642903,0.499492,0.117054,0.956194,-0.0909007,0.252445,
2025-04-29 14:08:13.718025,-5.61395,2.36026,-2.28466,-3.5722,3.65446,-0.0693333,-0.00149085,0.55658,0.117091,0.956212,-0.0908531,0.252376,0.73055,-0.227001,0.700686,0.0459471,0.980996,0.0213515,-0.187294,0.128958,-0.0642932,0.499473,0.117091,0.956212,-0.0908531,0.252376,
2025-04-29 14:08:13.739202,-5.64787,2.32955,-2.31155,-3.5186,3.69294,-0.0693351,-0.00149043,0.556576,0.117082,0.956211,-0.0908124,0.252401,0.730579,-0.227013,0.70072,0.0463931,0.981147,0.0203286,-0.186505,0.128962,-0.0642809,0.499476,0.117082,0.956211,-0.0908124,0.252401,
2025-04-29 14:08:13.760267,-5.45755,2.27175,-2.25732,-3.39584,3.44655,-0.0693341,-0.00149271,0.556571,0.117066,0.956206,-0.0909289,0.252386,0.731743,-0.224861,0.698493,0.0830387,0.981867,0.0293818,-0.167862,0.128958,-0.0643024,0.499473,0.117066,0.956206,-0.0909289,0.252386,
2025-04-29 14:08:13.781373,-5.45567,2.3033,-2.25672,-3.43936,3.4451,-0.0693374,-0.00149303,0.556573,0.117084,0.956206,-0.0908646,0.252399,0.731737,-0.224922,0.698675,0.0827733,0.981788,0.0286091,-0.16859,0.128958,-0.0642952,0.499477,0.117084,0.956206,-0.0908646,0.252399,
2025-04-29 14:08:13.802382,-5.62867,2.0767,-2.47523,-3.77302,3.4946,-0.0693301,-0.0014861,0.55658,0.117117,0.956206,-0.0909063,0.25237,0.729363,-0.2271,0.700122,0.0450158,0.97448,0.0237185,-0.218629,0.128956,-0.0643092,0.499475,0.117117,0.956206,-0.0909063,0.25237,
2025-04-29 14:08:13.823386,-5.62431,2.36712,-2.28863,-3.55997,3.67197,-0.0693373,-0.00149072,0.556578,0.117058,0.956203,-0.0908878,0.252415,0.730567,-0.227023,0.700729,0.0465027,0.981171,0.0205814,-0.186325,0.128961,-0.0642886,0.49949,0.117058,0.956203,-0.0908878,0.252415,
2025-04-29 14:08:13.844418,-5.61618,2.35807,-2.28241,-3.56876,3.66506,-0.0693384,-0.00149955,0.556508,0.116637,0.956099,-0.0926993,0.252343,0.731673,-0.224811,0.698565,0.0832164,0.981572,0.0301212,-0.169363,0.128918,-0.0645361,0.499535,0.116637,0.956099,-0.0926993,0.252343,
2025-04-29 14:08:13.865300,-5.39812,2.31225,-2.22457,-3.43666,3.39519,-0.0693356,-0.0014833,0.556582,0.117136,0.956209,-0.0909104,0.252346,0.731714,-0.224851,0.698549,0.0831757,0.981797,0.0295175,-0.168182,0.128945,-0.0643144,0.499467,0.117136,0.956209,-0.0909104,0.252346,
2025-04-29 14:08:13.886162,-5.46891,2.28445,-2.26124,-3.43825,3.42413,-0.0693374,-0.00150304,0.556517,0.116633,0.956098,-0.0925738,0.252397,0.731674,-0.224808,0.698564,0.0832851,0.981577,0.0301951,-0.169287,0.128931,-0.0645108,0.499556,0.116633,0.956098,-0.0925738,0.252397,
2025-04-29 14:08:13.907156,-5.4336,2.29743,-2.24517,-3.47136,3.42081,-0.0693362,-0.00149,0.556576,0.117071,0.956208,-0.0909588,0.252365,0.731861,-0.225017,0.698384,0.0840758,0.981688,0.0290586,-0.168453,0.128952,-0.064308,0.499473,0.117071,0.956208,-0.0909588,0.252365,
2025-04-29 14:08:13.928635,-5.56188,2.39442,-2.28325,-3.5462,3.67197,-0.0693581,-0.00175197,0.557031,0.116525,0.957274,-0.084763,0.250726,0.73054,-0.226977,0.700646,0.0468234,0.98125,0.0205672,-0.185828,0.129052,-0.0630509,0.498713,0.116525,0.957274,-0.084763,0.250726,
2025-04-29 14:08:13.949685,-5.40359,2.31701,-2.21215,-3.43511,3.40722,-0.0693613,-0.0014629,0.556541,0.116813,0.956182,-0.0912259,0.252484,0.731706,-0.224816,0.698355,0.0842152,0.982173,0.0292422,-0.165499,0.128958,-0.0642452,0.499506,0.116813,0.956182,-0.0912259,0.252484,
2025-04-29 14:08:13.970591,-5.40369,2.38726,-2.25691,-3.46653,3.42938,-0.0693535,-0.00174111,0.55705,0.116573,0.95727,-0.0848467,0.25069,0.731675,-0.224811,0.69857,0.0832326,0.981582,0.0300752,-0.169308,0.129043,-0.0630756,0.498724,0.116573,0.95727,-0.0848467,0.25069,
2025-04-29 14:08:13.991621,-5.64269,2.06104,-2.47755,-3.77679,3.49451,-0.0693315,-0.00149175,0.556579,0.117026,0.956205,-0.0908956,0.252418,0.729402,-0.227168,0.700197,0.0452817,0.974611,0.0251528,-0.217832,0.128971,-0.0642797,0.499492,0.117026,0.956205,-0.0908956,0.252418,
2025-04-29 14:08:14.012515,-5.4271,2.31809,-2.23642,-3.45209,3.41515,-0.0693364,-0.00148847,0.556573,0.117083,0.956201,-0.0908575,0.25242,0.73172,-0.224858,0.698545,0.083041,0.98181,0.0295192,-0.168175,0.128961,-0.0642887,0.499484,0.117083,0.956201,-0.0908575,0.25242,
2025-04-29 14:08:14.033411,-5.67074,2.37044,-2.30467,-3.60642,3.69977,-0.0693608,-0.00146126,0.556535,0.1168,0.956182,-0.0912136,0.252496,0.730579,-0.227011,0.700716,0.0464928,0.981133,0.0204031,-0.18655,0.128961,-0.0642363,0.499504,0.1168,0.956182,-0.0912136,0.252496,
2025-04-29 14:08:14.054365,-5.43865,2.2971,-2.23868,-3.38998,3.43138,-0.0693579,-0.00146925,0.556545,0.116733,0.956205,-0.0912181,0.252438,0.731786,-0.224855,0.69814,0.0857437,0.982086,0.0295906,-0.165163,0.128964,-0.0642217,0.499488,0.116733,0.956205,-0.0912181,0.252438,
2025-04-29 14:08:14.075267,-5.65213,2.34939,-2.30344,-3.56375,3.69137,-0.0693316,-0.00149567,0.55658,0.11706,0.956204,-0.0908951,0.252407,0.730577,-0.227012,0.700721,0.046438,0.981147,0.0204262,-0.186486,0.128966,-0.0642957,0.499488,0.11706,0.956204,-0.0908951,0.252407,
2025-04-29 14:08:14.096126,-5.642,2.35141,-2.29121,-3.55759,3.67107,-0.0693555,-0.00148638,0.556486,0.116466,0.956078,-0.0928541,0.252445,0.730569,-0.227019,0.700734,0.0465374,0.981166,0.0206919,-0.186331,0.128925,-0.0644941,0.499566,0.116466,0.956078,-0.0928541,0.252445,
2025-04-29 14:08:14.117007,-5.62286,2.34051,-2.29075,-3.572,3.66328,-0.0693366,-0.00149204,0.556582,0.11709,0.956211,-0.0908291,0.25239,0.730564,-0.226994,0.70067,0.0458442,0.980969,0.0210324,-0.187498,0.128958,-0.0642889,0.499478,0.11709,0.956211,-0.0908291,0.25239,
2025-04-29 14:08:14.137868,-5.57968,2.3545,-2.26334,-3.55923,3.6392,-0.0694639,-0.0014607,0.556761,0.116425,0.956717,-0.091531,0.250519,0.730567,-0.227021,0.700726,0.0465638,0.981164,0.0206002,-0.186347,0.128638,-0.0641855,0.498913,0.116425,0.956717,-0.091531,0.250519,
2025-04-29 14:08:14.158690,-5.45191,2.2954,-2.24313,-3.4156,3.44032,-0.0693618,-0.00146798,0.556538,0.116769,0.956185,-0.0911483,0.252521,0.731805,-0.224861,0.69813,0.0855543,0.982082,0.0295072,-0.165305,0.12897,-0.0642176,0.499511,0.116769,0.956185,-0.0911483,0.252521,
2025-04-29 14:08:14.179589,-5.61659,2.37406,-2.28288,-3.57571,3.66612,-0.0693343,-0.00149086,0.55658,0.117123,0.956198,-0.0908599,0.252413,0.730583,-0.227012,0.700723,0.0464556,0.981143,0.0204459,-0.1865,0.128958,-0.0643057,0.499489,0.117123,0.956198,-0.0908599,0.252413,
2025-04-29 14:08:14.200446,-5.65522,2.34685,-2.3079,-3.57155,3.68473,-0.0693374,-0.00149164,0.556575,0.117103,0.956204,-0.0908577,0.252398,0.730563,-0.226995,0.700669,0.0459059,0.980968,0.0211042,-0.187481,0.128956,-0.0642991,0.499478,0.117103,0.956204,-0.0908577,0.252398,
2025-04-29 14:08:14.221208,-5.41858,2.30399,-2.22607,-3.40138,3.41553,-0.0694655,-0.00145042,0.556771,0.116533,0.956711,-0.0915255,0.250495,0.731789,-0.224849,0.698133,0.0858234,0.982087,0.0296794,-0.165105,0.128622,-0.0642127,0.498915,0.116533,0.956711,-0.0915255,0.250495,
2025-04-29 14:08:14.241983,-5.40794,2.31516,-2.22159,-3.42907,3.39652,-0.0693331,-0.00148748,0.556583,0.117073,0.956212,-0.0908397,0.252391,0.731667,-0.224782,0.698336,0.0842876,0.981954,0.0305152,-0.166526,0.128963,-0.0642805,0.49948,0.117073,0.956212,-0.0908397,0.252391,
2025-04-29 14:08:14.262898,-5.59112,2.42426,-2.29726,-3.55494,3.6924,-0.0693576,-0.00175568,0.55703,0.116519,0.957265,-0.084727,0.250776,0.730539,-0.226983,0.700649,0.046868,0.981255,0.0205606,-0.185795,0.129061,-0.0630446,0.498731,0.116519,0.957265,-0.084727,0.250776,
2025-04-29 14:08:14.283821,-5.67945,2.35693,-2.31331,-3.58883,3.70888,-0.069337,-0.00149201,0.55658,0.117072,0.956213,-0.0908899,0.25237,0.73058,-0.22701,0.700719,0.0464839,0.981136,0.0203722,-0.186539,0.128954,-0.0642955,0.499473,0.117072,0.956213,-0.0908899,0.25237,
2025-04-29 14:08:14.304543,-5.56772,2.41901,-2.2807,-3.57695,3.67397,-0.0693588,-0.00175089,0.557037,0.116521,0.957278,-0.084718,0.250729,0.730542,-0.226982,0.700642,0.0468629,0.981247,0.0206205,-0.18583,0.129054,-0.0630387,0.498717,0.116521,0.957278,-0.084718,0.250729,
2025-04-29 14:08:14.325312,-5.6343,2.35224,-2.29482,-3.56709,3.67448,-0.0693572,-0.00146234,0.556546,0.116809,0.956206,-0.0912099,0.252403,0.730622,-0.227032,0.700791,0.0465033,0.981108,0.0207279,-0.186641,0.128953,-0.0642404,0.499475,0.116809,0.956206,-0.0912099,0.252403,
2025-04-29 14:08:14.346069,-5.57326,2.39335,-2.28222,-3.56964,3.66813,-0.0693386,-0.00149342,0.556569,0.117081,0.95618,-0.0909029,0.252486,0.731694,-0.224881,0.698681,0.0828776,0.981536,0.0295645,-0.169838,0.128966,-0.0643022,0.499512,0.117081,0.95618,-0.0909029,0.252486,
2025-04-29 14:08:14.366961,-5.38018,2.36368,-2.24066,-3.47007,3.40275,-0.0694102,-0.0016702,0.556968,0.116085,0.957113,-0.0863202,0.251013,0.731675,-0.224809,0.698563,0.0833106,0.981564,0.0301175,-0.169367,0.129015,-0.0631465,0.49889,0.116085,0.957113,-0.0863202,0.251013,
2025-04-29 14:08:14.387857,-5.41149,2.28071,-2.23578,-3.42932,3.41555,-0.0693626,-0.00146579,0.55654,0.116784,0.956189,-0.0911575,0.252495,0.731734,-0.224924,0.698666,0.0827617,0.981799,0.028566,-0.168541,0.128964,-0.0642228,0.499503,0.116784,0.956189,-0.0911575,0.252495,
2025-04-29 14:08:14.408741,-5.55523,2.43183,-2.2634,-3.62074,3.66166,-0.0693568,-0.00175783,0.557032,0.116511,0.957272,-0.0847182,0.250757,0.730529,-0.226985,0.700657,0.0469151,0.981278,0.020759,-0.185638,0.12906,-0.0630421,0.498723,0.116511,0.957272,-0.0847182,0.250757,
2025-04-29 14:08:14.429924,-5.43175,2.28198,-2.23614,-3.40994,3.442,-0.0693382,-0.00148915,0.556578,0.117099,0.956204,-0.0909137,0.252381,0.731769,-0.224896,0.698505,0.0831316,0.982107,0.0282889,-0.1666,0.128951,-0.0643075,0.499478,0.117099,0.956204,-0.0909137,0.252381,
2025-04-29 14:08:14.450967,-5.58478,2.39468,-2.29413,-3.56365,3.6853,-0.0693511,-0.00174898,0.55704,0.116523,0.957274,-0.0848194,0.250708,0.73057,-0.227022,0.700727,0.0464659,0.981167,0.0206124,-0.186355,0.129054,-0.0630596,0.498719,0.116523,0.957274,-0.0848194,0.250708,
2025-04-29 14:08:14.472055,-5.68533,2.3398,-2.31927,-3.57431,3.71461,-0.0693341,-0.00149092,0.556585,0.117085,0.95621,-0.0908135,0.2524,0.730579,-0.227006,0.700721,0.0464611,0.981144,0.0204091,-0.186499,0.128963,-0.0642823,0.499485,0.117085,0.95621,-0.0908135,0.2524,
2025-04-29 14:08:14.493241,-5.58518,2.39743,-2.29671,-3.55707,3.68631,-0.0693532,-0.00174274,0.557039,0.116579,0.957268,-0.0848588,0.250693,0.730576,-0.227011,0.700721,0.0464443,0.981144,0.0204575,-0.186499,0.129043,-0.0630818,0.498716,0.116579,0.957268,-0.0848588,0.250693,
